name,best_email,conference,title,company,personal_website,email_from_website,has_contact_form,twitter_handle,linkedin_url,phone,contact_score,bio,ai_relevance_score
MorraAarons-MeleAnxious overachiever,[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
JenniferAakerBehavioral scientist,[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
SandraAamodtNeuroscientist and science writer,[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
TrevorAaronsonJournalist,[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
"ChrisAbaniNovelist, poet",[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
MakhtoumAbdallaEducation rights champion,[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
SimonaAbdallahPercussionist,[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
"YassminAbdel-MagiedMechanical engineer, social advocate",[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
"RanaAbdelhamidCommunity organizer, entrepreneur",[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
ShameranAbedGlobal poverty activist,[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
KarimAbouelnagaEducation entrepreneur,[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
MarkAbrahamPersonalization pioneer,[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
MarcAbrahamsScience humorist,[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
MarinaAbramovićPerformance artist,[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
EveAbramsAudio documentarian,[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
J.J.AbramsFilmmaker,[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
StaceyAbramsPolitician,[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
José AntonioAbreuMaestro,[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
"ThomasAbtAuthor, researcher, policymaker",[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
"AzizAbu SarahPeacemaker, entrepreneur",[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
Christiane-MarieAbu SarahWorld historian and conflict resolution specialist,[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
JamilAbu-WardehProducer,[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
LeylaAcarogluSustainability strategist,[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
"JadAbumradRadio host, producer",[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
MohamedAburawiHealth systems entrepreneur,[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
EmmanuelAchoEmmy-winning host and producer,[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
ShawnAchorPsychologist,[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
KateAckermanSports endocrinology clinician scientist,[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
AlessandroAcquistiPrivacy economist,[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
"BillAckmanFounder and CEO, Pershing Square Capital Management",[email],TED,TED Speaker,,https://enable-javascript.com/,[email],False,@tedtalks,https://www.linkedin.com/company/ted-conferences/,7780404404,80,,0
Aaron KarpSenior Product ManagerHe/Him,[email],Google I/O 2024,,,https://io.google/2024/speakers/aaron-karp/,[email],False,,,9392414673,50,,0
Awsreinvent-Support,,AWS re:Invent,,,,,,,,,,,0
Accommodations,,Microsoft Build,,,,,,,,,,,0
V-Kibrett,,Microsoft Build,,,,,,,,,,,0
Accommodations,,Microsoft Build,,,,,,,,,,,0
Build,,Microsoft Build,,,,,,,,,,,0
Krista,,Microsoft Build,,,,,,,,,,,0
Questions_Accommodations,,Microsoft Build,,,,,,,,,,,0
Opportunities_Sponsor,,Microsoft Build,,,,,,,,,,,0
Cdsacdmy,,Microsoft Build,,,,,,,,,,,0
Accommodations,,Microsoft Build,,,,,,,,,,,0
V-Nicksut,,Microsoft Build,,,,,,,,,,,0
V-Rayzorn,,Microsoft Build,,,,,,,,,,,0
Buscond,,Microsoft Build,,,,,,,,,,,0
Sponsor,,Microsoft Build,,,,,,,,,,,0
General_Accommodations,,Microsoft Build,,,,,,,,,,,0
Feedback_Accommodations,,Microsoft Build,,,,,,,,,,,0
General_Build,,Microsoft Build,,,,,,,,,,,0
V-Tstopperan,,Microsoft Build,,,,,,,,,,,0
Marriott,,Microsoft Build,,,,,,,,,,,0
Amenities_Accommodations,,Microsoft Build,,,,,,,,,,,0
User,,Web Summit,,,,,,,,,,,0
