name,email,phone,address,website,category,location,source,scraped_at
Medical Clinic Phoenix #1,[email],(582) 798-5101,"8239 Main St, Phoenix",https://medicalclinicphoenix.com,Medical Clinic,Phoenix,Directory,2025-08-22T22:11:28.347931
Plumbing New York #2,,(252) 753-9958,"9084 Main St, New York",,Plumbing,New York,Directory,2025-08-22T22:11:28.347931
Electric Miami #3,,(966) 118-4903,"8562 Main St, Miami",,Electric,Miami,Directory,2025-08-22T22:11:28.347931
Restaurant Philadelphia #4,[email],(567) 246-2540,"5933 Main St, Philadelphia",https://restaurantphiladelph.com,Restaurant,Philadelphia,Directory,2025-08-22T22:11:28.347931
Plumbing Chicago #5,,(362) 946-3622,"4993 Main St, Chicago",,Plumbing,Chicago,Directory,2025-08-22T22:11:28.347931
Medical Clinic Miami #6,[email],(811) 914-7722,"3422 Main St, Miami",https://medicalclinicmiami6.com,Medical Clinic,Miami,Directory,2025-08-22T22:11:28.347931
Medical Clinic San Antonio #7,[email],(658) 952-4864,"8690 Main St, San Antonio",https://medicalclinicsananto.com,Medical Clinic,San Antonio,Directory,2025-08-22T22:11:28.347931
Real Estate Chicago #8,[email],(578) 440-6029,"7948 Main St, Chicago",https://realestatechicago8.com,Real Estate,Chicago,Directory,2025-08-22T22:11:28.347931
Auto Repair Los Angeles #9,[email],(259) 180-7316,"9974 Main St, Los Angeles",https://autorepairlosangeles.com,Auto Repair,Los Angeles,Directory,2025-08-22T22:11:28.347931
Restaurant San Antonio #10,[email],(317) 178-7651,"2834 Main St, San Antonio",https://restaurantsanantonio.com,Restaurant,San Antonio,Directory,2025-08-22T22:11:28.347931
Dental Clinic Dallas #11,[email],(523) 780-2771,"8590 Main St, Dallas",https://dentalclinicdallas11.com,Dental Clinic,Dallas,Directory,2025-08-22T22:11:28.347931
Medical Clinic Los Angeles #12,[email],(875) 657-4758,"9230 Main St, Los Angeles",https://medicalcliniclosange.com,Medical Clinic,Los Angeles,Directory,2025-08-22T22:11:28.347931
Accounting Dallas #13,[email],(325) 505-4765,"6951 Main St, Dallas",https://accountingdallas13.com,Accounting,Dallas,Directory,2025-08-22T22:11:28.347931
Restaurant Philadelphia #14,[email],(953) 993-6647,"2214 Main St, Philadelphia",https://restaurantphiladelph.com,Restaurant,Philadelphia,Directory,2025-08-22T22:11:28.347931
Marketing Agency Los Angeles #15,[email],(772) 566-9360,"849 Main St, Los Angeles",https://marketingagencylosan.com,Marketing Agency,Los Angeles,Directory,2025-08-22T22:11:28.347931
Electric Houston #16,,(985) 511-4644,"2976 Main St, Houston",,Electric,Houston,Directory,2025-08-22T22:11:28.347931
Real Estate San Antonio #17,,(363) 932-5033,"6638 Main St, San Antonio",,Real Estate,San Antonio,Directory,2025-08-22T22:11:28.347931
Law Firm San Antonio #18,[email],(453) 768-9638,"5990 Main St, San Antonio",https://lawfirmsanantonio18.com,Law Firm,San Antonio,Directory,2025-08-22T22:11:28.347931
Electric Houston #19,[email],(619) 769-3404,"5661 Main St, Houston",https://electrichouston19.com,Electric,Houston,Directory,2025-08-22T22:11:28.347931
Real Estate Chicago #20,[email],(980) 474-6626,"4963 Main St, Chicago",https://realestatechicago20.com,Real Estate,Chicago,Directory,2025-08-22T22:11:28.347931
Accounting Phoenix #21,[email],(979) 436-4852,"1326 Main St, Phoenix",https://accountingphoenix21.com,Accounting,Phoenix,Directory,2025-08-22T22:11:28.347931
Real Estate New York #22,[email],(501) 906-4120,"6086 Main St, New York",https://realestatenewyork22.com,Real Estate,New York,Directory,2025-08-22T22:11:28.347931
Medical Clinic Chicago #23,[email],(505) 414-9367,"8478 Main St, Chicago",https://medicalclinicchicago.com,Medical Clinic,Chicago,Directory,2025-08-22T22:11:28.347931
Medical Clinic Miami #24,[email],(853) 811-6703,"8864 Main St, Miami",https://medicalclinicmiami24.com,Medical Clinic,Miami,Directory,2025-08-22T22:11:28.347931
Marketing Agency Miami #25,,(642) 941-8704,"715 Main St, Miami",,Marketing Agency,Miami,Directory,2025-08-22T22:11:28.347931
Real Estate San Antonio #26,[email],(479) 623-3678,"4404 Main St, San Antonio",https://realestatesanantonio.com,Real Estate,San Antonio,Directory,2025-08-22T22:11:28.347931
Marketing Agency San Diego #27,[email],(661) 175-2521,"1250 Main St, San Diego",https://marketingagencysandi.com,Marketing Agency,San Diego,Directory,2025-08-22T22:11:28.347931
Law Firm San Diego #28,[email],(964) 588-6770,"4030 Main St, San Diego",https://lawfirmsandiego28.com,Law Firm,San Diego,Directory,2025-08-22T22:11:28.347931
Auto Repair Chicago #29,[email],(578) 540-7929,"1813 Main St, Chicago",https://autorepairchicago29.com,Auto Repair,Chicago,Directory,2025-08-22T22:11:28.347931
Accounting Philadelphia #30,,(748) 343-1331,"8376 Main St, Philadelphia",,Accounting,Philadelphia,Directory,2025-08-22T22:11:28.347931
Law Firm New York #31,[email],(627) 511-2987,"7020 Main St, New York",https://lawfirmnewyork31.com,Law Firm,New York,Directory,2025-08-22T22:11:28.347931
Restaurant Los Angeles #32,,(209) 613-8262,"724 Main St, Los Angeles",,Restaurant,Los Angeles,Directory,2025-08-22T22:11:28.347931
Medical Clinic Phoenix #33,[email],(699) 935-4656,"1192 Main St, Phoenix",https://medicalclinicphoenix.com,Medical Clinic,Phoenix,Directory,2025-08-22T22:11:28.347931
Law Firm Chicago #34,,(209) 525-6668,"3204 Main St, Chicago",,Law Firm,Chicago,Directory,2025-08-22T22:11:28.347931
Medical Clinic San Antonio #35,,(907) 714-2590,"5075 Main St, San Antonio",,Medical Clinic,San Antonio,Directory,2025-08-22T22:11:28.347931
Marketing Agency Houston #36,,(325) 289-8559,"6436 Main St, Houston",,Marketing Agency,Houston,Directory,2025-08-22T22:11:28.347931
Marketing Agency Chicago #37,[email],(739) 710-6239,"7697 Main St, Chicago",https://marketingagencychica.com,Marketing Agency,Chicago,Directory,2025-08-22T22:11:28.347931
Plumbing Chicago #38,[email],(356) 393-4034,"586 Main St, Chicago",https://plumbingchicago38.com,Plumbing,Chicago,Directory,2025-08-22T22:11:28.347931
Electric Phoenix #39,[email],(451) 239-3542,"5963 Main St, Phoenix",https://electricphoenix39.com,Electric,Phoenix,Directory,2025-08-22T22:11:28.347931
Electric San Diego #40,[email],(289) 916-7533,"5452 Main St, San Diego",https://electricsandiego40.com,Electric,San Diego,Directory,2025-08-22T22:11:28.347931
Real Estate Philadelphia #41,[email],(502) 463-4758,"4218 Main St, Philadelphia",https://realestatephiladelph.com,Real Estate,Philadelphia,Directory,2025-08-22T22:11:28.347931
Marketing Agency Phoenix #42,[email],(917) 471-6059,"9167 Main St, Phoenix",https://marketingagencyphoen.com,Marketing Agency,Phoenix,Directory,2025-08-22T22:11:28.347931
Auto Repair San Antonio #43,[email],(517) 537-3412,"1347 Main St, San Antonio",https://autorepairsanantonio.com,Auto Repair,San Antonio,Directory,2025-08-22T22:11:28.347931
Electric Miami #44,[email],(631) 745-1557,"6955 Main St, Miami",https://electricmiami44.com,Electric,Miami,Directory,2025-08-22T22:11:28.347931
Accounting San Diego #45,[email],(752) 212-2726,"5030 Main St, San Diego",https://accountingsandiego45.com,Accounting,San Diego,Directory,2025-08-22T22:11:28.347931
Law Firm Philadelphia #46,[email],(692) 754-9843,"972 Main St, Philadelphia",https://lawfirmphiladelphia4.com,Law Firm,Philadelphia,Directory,2025-08-22T22:11:28.347931
Auto Repair Phoenix #47,[email],(704) 213-9074,"3376 Main St, Phoenix",https://autorepairphoenix47.com,Auto Repair,Phoenix,Directory,2025-08-22T22:11:28.347931
Marketing Agency Dallas #48,[email],(723) 616-7116,"5692 Main St, Dallas",https://marketingagencydalla.com,Marketing Agency,Dallas,Directory,2025-08-22T22:11:28.347931
Electric San Antonio #49,[email],(366) 755-7882,"9746 Main St, San Antonio",https://electricsanantonio49.com,Electric,San Antonio,Directory,2025-08-22T22:11:28.347931
Real Estate New York #50,[email],(241) 822-1095,"7552 Main St, New York",https://realestatenewyork50.com,Real Estate,New York,Directory,2025-08-22T22:11:28.347931
Auto Repair Chicago #51,[email],(620) 771-6424,"8282 Main St, Chicago",https://autorepairchicago51.com,Auto Repair,Chicago,Directory,2025-08-22T22:11:28.347931
Medical Clinic Houston #52,,(374) 159-9875,"8582 Main St, Houston",,Medical Clinic,Houston,Directory,2025-08-22T22:11:28.347931
Real Estate San Diego #53,[email],(232) 128-3284,"4996 Main St, San Diego",https://realestatesandiego53.com,Real Estate,San Diego,Directory,2025-08-22T22:11:28.347931
Medical Clinic San Diego #54,[email],(905) 618-9493,"8149 Main St, San Diego",https://medicalclinicsandieg.com,Medical Clinic,San Diego,Directory,2025-08-22T22:11:28.347931
Marketing Agency Phoenix #55,[email],(925) 758-1689,"3921 Main St, Phoenix",https://marketingagencyphoen.com,Marketing Agency,Phoenix,Directory,2025-08-22T22:11:28.347931
Law Firm Houston #56,,(569) 662-6326,"8187 Main St, Houston",,Law Firm,Houston,Directory,2025-08-22T22:11:28.347931
Auto Repair San Antonio #57,,(590) 524-3799,"3582 Main St, San Antonio",,Auto Repair,San Antonio,Directory,2025-08-22T22:11:28.347931
Law Firm Chicago #58,[email],(918) 891-4661,"7844 Main St, Chicago",https://lawfirmchicago58.com,Law Firm,Chicago,Directory,2025-08-22T22:11:28.347931
Auto Repair New York #59,[email],(356) 576-5088,"5958 Main St, New York",https://autorepairnewyork59.com,Auto Repair,New York,Directory,2025-08-22T22:11:28.347931
Accounting Houston #60,[email],(244) 226-9847,"8524 Main St, Houston",https://accountinghouston60.com,Accounting,Houston,Directory,2025-08-22T22:11:28.347931
Dental Clinic Chicago #61,[email],(960) 492-1452,"8505 Main St, Chicago",https://dentalclinicchicago6.com,Dental Clinic,Chicago,Directory,2025-08-22T22:11:28.347931
Accounting Philadelphia #62,[email],(689) 498-6524,"7351 Main St, Philadelphia",https://accountingphiladelph.com,Accounting,Philadelphia,Directory,2025-08-22T22:11:28.347931
Plumbing San Diego #63,[email],(842) 227-4261,"8649 Main St, San Diego",https://plumbingsandiego63.com,Plumbing,San Diego,Directory,2025-08-22T22:11:28.347931
Auto Repair Phoenix #64,[email],(789) 163-6205,"6857 Main St, Phoenix",https://autorepairphoenix64.com,Auto Repair,Phoenix,Directory,2025-08-22T22:11:28.347931
Marketing Agency San Antonio #65,,(565) 208-6710,"717 Main St, San Antonio",,Marketing Agency,San Antonio,Directory,2025-08-22T22:11:28.347931
Law Firm Dallas #66,,(431) 600-3032,"3961 Main St, Dallas",,Law Firm,Dallas,Directory,2025-08-22T22:11:28.347931
Accounting San Diego #67,,(293) 582-3776,"9212 Main St, San Diego",,Accounting,San Diego,Directory,2025-08-22T22:11:28.347931
Real Estate San Antonio #68,,(409) 812-8221,"6160 Main St, San Antonio",,Real Estate,San Antonio,Directory,2025-08-22T22:11:28.347931
Accounting Chicago #69,[email],(815) 869-2053,"9292 Main St, Chicago",https://accountingchicago69.com,Accounting,Chicago,Directory,2025-08-22T22:11:28.347931
Dental Clinic Dallas #70,[email],(975) 369-4993,"6972 Main St, Dallas",https://dentalclinicdallas70.com,Dental Clinic,Dallas,Directory,2025-08-22T22:11:28.347931
Marketing Agency New York #71,[email],(473) 554-6556,"6670 Main St, New York",https://marketingagencynewyo.com,Marketing Agency,New York,Directory,2025-08-22T22:11:28.347931
Plumbing Dallas #72,[email],(848) 326-1243,"9378 Main St, Dallas",https://plumbingdallas72.com,Plumbing,Dallas,Directory,2025-08-22T22:11:28.347931
Marketing Agency Philadelphia #73,[email],(996) 686-4751,"8926 Main St, Philadelphia",https://marketingagencyphila.com,Marketing Agency,Philadelphia,Directory,2025-08-22T22:11:28.347931
Dental Clinic Philadelphia #74,[email],(517) 151-6427,"1911 Main St, Philadelphia",https://dentalclinicphiladel.com,Dental Clinic,Philadelphia,Directory,2025-08-22T22:11:28.347931
Medical Clinic Chicago #75,[email],(843) 959-4668,"9947 Main St, Chicago",https://medicalclinicchicago.com,Medical Clinic,Chicago,Directory,2025-08-22T22:11:28.347931
Restaurant Houston #76,[email],(959) 491-2239,"9703 Main St, Houston",https://restauranthouston76.com,Restaurant,Houston,Directory,2025-08-22T22:11:28.347931
Real Estate Chicago #77,,(343) 320-8276,"6893 Main St, Chicago",,Real Estate,Chicago,Directory,2025-08-22T22:11:28.347931
Restaurant San Diego #78,[email],(521) 365-6726,"643 Main St, San Diego",https://restaurantsandiego78.com,Restaurant,San Diego,Directory,2025-08-22T22:11:28.347931
Electric Philadelphia #79,[email],(466) 288-9690,"6034 Main St, Philadelphia",https://electricphiladelphia.com,Electric,Philadelphia,Directory,2025-08-22T22:11:28.347931
Law Firm San Diego #80,[email],(717) 146-6674,"3723 Main St, San Diego",https://lawfirmsandiego80.com,Law Firm,San Diego,Directory,2025-08-22T22:11:28.347931
Law Firm Miami #81,,(594) 996-2689,"8242 Main St, Miami",,Law Firm,Miami,Directory,2025-08-22T22:11:28.347931
Real Estate San Antonio #82,[email],(707) 680-7549,"4039 Main St, San Antonio",https://realestatesanantonio.com,Real Estate,San Antonio,Directory,2025-08-22T22:11:28.347931
Accounting Dallas #83,[email],(576) 904-4240,"562 Main St, Dallas",https://accountingdallas83.com,Accounting,Dallas,Directory,2025-08-22T22:11:28.347931
Electric Houston #84,[email],(777) 390-9574,"3203 Main St, Houston",https://electrichouston84.com,Electric,Houston,Directory,2025-08-22T22:11:28.347931
Law Firm Phoenix #85,[email],(913) 410-2825,"8406 Main St, Phoenix",https://lawfirmphoenix85.com,Law Firm,Phoenix,Directory,2025-08-22T22:11:28.347931
Dental Clinic Dallas #86,[email],(846) 978-3907,"8122 Main St, Dallas",https://dentalclinicdallas86.com,Dental Clinic,Dallas,Directory,2025-08-22T22:11:28.347931
Restaurant Los Angeles #87,[email],(532) 414-4435,"3073 Main St, Los Angeles",https://restaurantlosangeles.com,Restaurant,Los Angeles,Directory,2025-08-22T22:11:28.347931
Law Firm Miami #88,[email],(417) 283-3411,"423 Main St, Miami",https://lawfirmmiami88.com,Law Firm,Miami,Directory,2025-08-22T22:11:28.347931
Law Firm Houston #89,[email],(929) 719-8322,"9388 Main St, Houston",https://lawfirmhouston89.com,Law Firm,Houston,Directory,2025-08-22T22:11:28.347931
Auto Repair Chicago #90,[email],(445) 536-4346,"4255 Main St, Chicago",https://autorepairchicago90.com,Auto Repair,Chicago,Directory,2025-08-22T22:11:28.347931
Accounting Phoenix #91,[email],(239) 226-8366,"646 Main St, Phoenix",https://accountingphoenix91.com,Accounting,Phoenix,Directory,2025-08-22T22:11:28.347931
Marketing Agency Philadelphia #92,[email],(548) 258-3903,"9916 Main St, Philadelphia",https://marketingagencyphila.com,Marketing Agency,Philadelphia,Directory,2025-08-22T22:11:28.347931
Medical Clinic Miami #93,,(625) 549-6052,"3871 Main St, Miami",,Medical Clinic,Miami,Directory,2025-08-22T22:11:28.347931
Electric San Diego #94,[email],(448) 541-3070,"3254 Main St, San Diego",https://electricsandiego94.com,Electric,San Diego,Directory,2025-08-22T22:11:28.347931
Accounting Dallas #95,[email],(520) 844-9378,"4499 Main St, Dallas",https://accountingdallas95.com,Accounting,Dallas,Directory,2025-08-22T22:11:28.347931
Real Estate Los Angeles #96,[email],(439) 416-9353,"4862 Main St, Los Angeles",https://realestatelosangeles.com,Real Estate,Los Angeles,Directory,2025-08-22T22:11:28.347931
Law Firm Houston #97,[email],(381) 482-8658,"5111 Main St, Houston",https://lawfirmhouston97.com,Law Firm,Houston,Directory,2025-08-22T22:11:28.347931
Plumbing Los Angeles #98,[email],(428) 839-8479,"2152 Main St, Los Angeles",https://plumbinglosangeles98.com,Plumbing,Los Angeles,Directory,2025-08-22T22:11:28.347931
Plumbing Los Angeles #99,,(655) 737-1289,"7928 Main St, Los Angeles",,Plumbing,Los Angeles,Directory,2025-08-22T22:11:28.347931
Law Firm Miami #100,[email],(854) 237-4985,"3351 Main St, Miami",https://lawfirmmiami100.com,Law Firm,Miami,Directory,2025-08-22T22:11:28.347931
Tech Solutions LLC,[email],(212) 555-0123,"123 Tech Ave, New York, NY 10001",https://techsolutionsllc.com,IT Services,,,2025-08-22T22:11:28.347931
Green Landscaping Services,[email],(310) 555-0456,"456 Garden St, Los Angeles, CA 90001",https://greenlandscaping.com,Landscaping,,,2025-08-22T22:11:28.347931
Chicago Legal Associates,[email],(312) 555-0789,"789 Law Plaza, Chicago, IL 60601",https://chicagolegal.com,Law Firm,,,2025-08-22T22:11:28.347931
Smile Dental Clinic,[email],(713) 555-0234,"234 Health Blvd, Houston, TX 77001",https://smiledentalclinic.com,Dental Clinic,,,2025-08-22T22:11:28.347931
Phoenix Auto Repair,[email],(602) 555-0567,"567 Motor Way, Phoenix, AZ 85001",https://phoenixautorepair.com,Auto Repair,,,2025-08-22T22:11:28.347931
